nome_grupo,tipo_ensaio,id_animal,caminho_arquivo
Grupo C,agonistas,39,data\raw\grupo_c\agonistas\AGO POLYIC 39.fcs
Grupo C,agonistas,40,data\raw\grupo_c\agonistas\AGO POLYIC 40.fcs
Grupo C,agonistas,31,data\raw\grupo_c\agonistas\AGO ZYM 31.fcs
Grupo C,agonistas,32,data\raw\grupo_c\agonistas\AGO ZYM 32.fcs
Grupo C,agonistas,33,data\raw\grupo_c\agonistas\AGO ZYM 33.fcs
Grupo C,agonistas,34,data\raw\grupo_c\agonistas\AGO ZYM 34.fcs
Grupo C,agonistas,35,data\raw\grupo_c\agonistas\AGO ZYM 35.fcs
Grupo C,agonistas,36,data\raw\grupo_c\agonistas\AGO ZYM 36.fcs
Grupo C,agonistas,37,data\raw\grupo_c\agonistas\AGO ZYM 37.fcs
Grupo C,agonistas,38,data\raw\grupo_c\agonistas\AGO ZYM 38.fcs
Grupo C,agonistas,39,data\raw\grupo_c\agonistas\AGO ZYM 39.fcs
Grupo C,agonistas,40,data\raw\grupo_c\agonistas\AGO ZYM 40.fcs
Grupo C,cryptococcus,31,data\raw\grupo_c\cryptococcus\CRYPTO NEG 31.fcs
Grupo C,cryptococcus,32,data\raw\grupo_c\cryptococcus\CRYPTO NEG 32.fcs
Grupo C,cryptococcus,33,data\raw\grupo_c\cryptococcus\CRYPTO NEG 33.fcs
Grupo C,cryptococcus,34,data\raw\grupo_c\cryptococcus\CRYPTO NEG 34.fcs
Grupo C,cryptococcus,35,data\raw\grupo_c\cryptococcus\CRYPTO NEG 35.fcs
Grupo C,cryptococcus,36,data\raw\grupo_c\cryptococcus\CRYPTO NEG 36.fcs
Grupo C,cryptococcus,37,data\raw\grupo_c\cryptococcus\CRYPTO NEG 37.fcs
Grupo C,cryptococcus,38,data\raw\grupo_c\cryptococcus\CRYPTO NEG 38.fcs
Grupo C,cryptococcus,39,data\raw\grupo_c\cryptococcus\CRYPTO NEG 39.fcs
Grupo C,cryptococcus,40,data\raw\grupo_c\cryptococcus\CRYPTO NEG 40.fcs
Grupo C,cryptococcus,31,data\raw\grupo_c\cryptococcus\CRYPTO POS 31.fcs
Grupo C,cryptococcus,32,data\raw\grupo_c\cryptococcus\CRYPTO POS 32.fcs
Grupo C,cryptococcus,33,data\raw\grupo_c\cryptococcus\CRYPTO POS 33.fcs
Grupo C,cryptococcus,34,data\raw\grupo_c\cryptococcus\CRYPTO POS 34.fcs
Grupo C,cryptococcus,35,data\raw\grupo_c\cryptococcus\CRYPTO POS 35.fcs
Grupo C,cryptococcus,36,data\raw\grupo_c\cryptococcus\CRYPTO POS 36.fcs
Grupo C,cryptococcus,37,data\raw\grupo_c\cryptococcus\CRYPTO POS 37.fcs
Grupo C,cryptococcus,38,data\raw\grupo_c\cryptococcus\CRYPTO POS 38.fcs
Grupo C,cryptococcus,39,data\raw\grupo_c\cryptococcus\CRYPTO POS 39.fcs
Grupo C,cryptococcus,40,data\raw\grupo_c\cryptococcus\CRYPTO POS 40.fcs
Grupo C,fagocitose,31,data\raw\grupo_c\fagocitose\FAGO NEG 31.fcs
Grupo C,fagocitose,32,data\raw\grupo_c\fagocitose\FAGO NEG 32.fcs
Grupo C,fagocitose,33,data\raw\grupo_c\fagocitose\FAGO NEG 33.fcs
Grupo C,fagocitose,34,data\raw\grupo_c\fagocitose\FAGO NEG 34.fcs
Grupo C,fagocitose,35,data\raw\grupo_c\fagocitose\FAGO NEG 35.fcs
Grupo C,fagocitose,36,data\raw\grupo_c\fagocitose\FAGO NEG 36.fcs
Grupo C,fagocitose,37,data\raw\grupo_c\fagocitose\FAGO NEG 37.fcs
Grupo C,fagocitose,38,data\raw\grupo_c\fagocitose\FAGO NEG 38.fcs
Grupo C,fagocitose,40,data\raw\grupo_c\fagocitose\FAGO NEG 40.fcs
Grupo C,fagocitose,31,data\raw\grupo_c\fagocitose\FAGO POS 31.fcs
Grupo C,fagocitose,32,data\raw\grupo_c\fagocitose\FAGO POS 32.fcs
Grupo C,fagocitose,33,data\raw\grupo_c\fagocitose\FAGO POS 33.fcs
Grupo C,fagocitose,34,data\raw\grupo_c\fagocitose\FAGO POS 34.fcs
Grupo C,fagocitose,35,data\raw\grupo_c\fagocitose\FAGO POS 35.fcs
Grupo C,fagocitose,36,data\raw\grupo_c\fagocitose\FAGO POS 36.fcs
Grupo C,fagocitose,37,data\raw\grupo_c\fagocitose\FAGO POS 37.fcs
Grupo C,fagocitose,38,data\raw\grupo_c\fagocitose\FAGO POS 38.fcs
Grupo C,fagocitose,39,data\raw\grupo_c\fagocitose\FAGO POS 39.fcs
Grupo C,fagocitose,40,data\raw\grupo_c\fagocitose\FAGO POS 40.fcs
Grupo C,imunofenotipagem,31,data\raw\grupo_c\imunofenotipagem\AN 31.fcs
Grupo C,imunofenotipagem,32,data\raw\grupo_c\imunofenotipagem\AN 32.fcs
Grupo C,imunofenotipagem,33,data\raw\grupo_c\imunofenotipagem\AN 33.fcs
Grupo C,imunofenotipagem,34,data\raw\grupo_c\imunofenotipagem\AN 34.fcs
Grupo C,imunofenotipagem,35,data\raw\grupo_c\imunofenotipagem\AN 35.fcs
Grupo C,imunofenotipagem,36,data\raw\grupo_c\imunofenotipagem\AN 36.fcs
Grupo C,imunofenotipagem,37,data\raw\grupo_c\imunofenotipagem\AN 37.fcs
Grupo C,imunofenotipagem,38,data\raw\grupo_c\imunofenotipagem\AN 38.fcs
Grupo C,imunofenotipagem,39,data\raw\grupo_c\imunofenotipagem\AN 39.fcs
Grupo C,imunofenotipagem,40,data\raw\grupo_c\imunofenotipagem\AN 40.fcs
